location,lat,lon
"Huyện Bảo Thắng, Tỉnh Lào Cai",22.382680755539138,104.14730281117505
"Huyện Bảo Yên, Tỉnh Lào Cai",22.2848906445526,104.43144104546002
"Thị xã Sa Pa, Tỉnh Lào Cai",22.298501901523824,103.92526155423823
"Huyện Văn Bàn, Tỉnh Lào Cai",22.137179562162643,104.19037043896704
"Thành phố Điện Biên Phủ, Tỉnh Điện Biên",21.40534695374199,103.03725517252417
"Thị Xã Mường Lay, Tỉnh Điện Biên",22.03172099105318,103.1366551845121
"Huyện Mường Nhé, Tỉnh Điện Biên",22.250968013009224,102.42008906116192
"Huyện Mường Chà, Tỉnh Điện Biên",21.836318179418992,103.14446781732964
"Huyện Tủa Chùa, Tỉnh Điện Biên",21.94487741195501,103.34476964445987
"Huyện Tuần Giáo, Tỉnh Điện Biên",21.67228927555252,103.35453213911974
"Huyện Điện Biên, Tỉnh Điện Biên",21.245024453261554,103.04189114009003
"Huyện Điện Biên Đông, Tỉnh Điện Biên",21.220494880522264,103.24722262877923
"Huyện Mường Ảng, Tỉnh Điện Biên",21.499185901144223,103.2507984307178
"Huyện Nậm Pồ, Tỉnh Điện Biên",21.89216769184718,102.79898082267293
"Thành phố Lai Châu, Tỉnh Lai Châu",22.395277227058024,103.46040989242029
"Huyện Tam Đường, Tỉnh Lai Châu",22.33826668484827,103.6003037117412
"Huyện Mường Tè, Tỉnh Lai Châu",22.49549011860741,102.63124509742626
"Huyện Sìn Hồ, Tỉnh Lai Châu",22.589203759848086,103.343960702803
"Huyện Phong Thổ, Tỉnh Lai Châu",22.287261198971432,103.27612197076682
"Huyện Than Uyên, Tỉnh Lai Châu",21.896574953219243,103.81240505352055
"Huyện Tân Uyên, Tỉnh Lai Châu",22.127158702473537,103.72104000360422
"Huyện Nậm Nhùn, Tỉnh Lai Châu",22.26760559603002,103.02044408643408
"Thành phố Sơn La, Tỉnh Sơn La",21.334920432505537,103.9083999833663
"Huyện Quỳnh Nhai, Tỉnh Sơn La",21.76721583835858,103.66441001576526
"Huyện Thuận Châu, Tỉnh Sơn La",21.3953961316471,103.67270525917097
"Huyện Mường La, Tỉnh Sơn La",21.523715024767892,104.03454922018611
"Huyện Bắc Yên, Tỉnh Sơn La",21.237782964858823,104.40448616679166
"Huyện Phù Yên, Tỉnh Sơn La",21.235492510516018,104.65956969558911
"Huyện Mộc Châu, Tỉnh Sơn La",20.85823785241172,104.58823446853881
"Huyện Yên Châu, Tỉnh Sơn La",20.963952550726063,104.32969379990402
"Huyện Mai Sơn, Tỉnh Sơn La",21.172857328257884,104.0025266333092
"Huyện Sông Mã, Tỉnh Sơn La",21.083844158491505,103.7171026405537
"Huyện Sốp Cộp, Tỉnh Sơn La",20.872064406744705,103.47302432513365
"Huyện Vân Hồ, Tỉnh Sơn La",20.799150661629966,104.819801198
"Thành phố Yên Bái, Tỉnh Yên Bái",21.710116663446403,104.89280110866096
"Thị xã Nghĩa Lộ, Tỉnh Yên Bái",21.603800680118972,104.49445887928105
"Huyện Lục Yên, Tỉnh Yên Bái",22.14409248500248,104.70252674405722
"Huyện Văn Yên, Tỉnh Yên Bái",21.919640517207988,104.5561496337893
"Huyện Mù Căng Chải, Tỉnh Yên Bái",21.766284212926156,104.18443586223923
"Huyện Trấn Yên, Tỉnh Yên Bái",21.692067696224935,104.7940795891485
"Huyện Trạm Tấu, Tỉnh Yên Bái",21.511789294200955,104.45795929765464
"Huyện Văn Chấn, Tỉnh Yên Bái",21.578993740335793,104.57780479596556
"Huyện Yên Bình, Tỉnh Yên Bái",21.833177899851353,104.98143499509126
"Thành phố Hòa Bình, Tỉnh Hoà Bình",20.828891437000063,105.32678108836329
"Huyện Đà Bắc, Tỉnh Hoà Bình",20.920832137794502,105.12596541850544
"Huyện Lương Sơn, Tỉnh Hoà Bình",20.818962543712715,105.5635610536032
"Huyện Kim Bôi, Tỉnh Hoà Bình",20.665577567238568,105.52067530804383
"Huyện Cao Phong, Tỉnh Hoà Bình",20.70651625654654,105.31116561024503
"Huyện Tân Lạc, Tỉnh Hoà Bình",20.60214515395949,105.22968367347235
"Huyện Mai Châu, Tỉnh Hoà Bình",20.710636593872703,105.03494511357866
"Huyện Lạc Sơn, Tỉnh Hoà Bình",20.48257026656039,105.45286848296311
"Huyện Yên Thủy, Tỉnh Hoà Bình",20.443505584504475,105.61868291244451
"Huyện Lạc Thủy, Tỉnh Hoà Bình",20.504152482328067,105.71606912591302
"Thành phố Thái Nguyên, Tỉnh Thái Nguyên",21.56795885282658,105.80202145340665
"Thành phố Sông Công, Tỉnh Thái Nguyên",21.50501294798972,105.83713262302898
"Huyện Định Hóa, Tỉnh Thái Nguyên",21.898953063602832,105.62812775809199
"Huyện Phú Lương, Tỉnh Thái Nguyên",21.76421774419853,105.73865791678249
"Huyện Đồng Hỷ, Tỉnh Thái Nguyên",21.66633195935582,105.91467652934463
"Huyện Võ Nhai, Tỉnh Thái Nguyên",21.788132320020846,106.04762833877807
"Huyện Đại Từ, Tỉnh Thái Nguyên",21.603175336982048,105.64532624297154
"Thị xã Phổ Yên, Tỉnh Thái Nguyên",21.44463163792739,105.79242459091815
"Huyện Phú Bình, Tỉnh Thái Nguyên",21.491472622833136,105.96796529490095
"Thành phố Lạng Sơn, Tỉnh Lạng Sơn",21.844163387409633,106.75051914645552
"Huyện Tràng Định, Tỉnh Lạng Sơn",22.29632090387687,106.46315064956768
"Huyện Bình Gia, Tỉnh Lạng Sơn",22.00371749511619,106.31392441436762
"Huyện Văn Lãng, Tỉnh Lạng Sơn",22.020879222323007,106.59319994939118
"Huyện Cao Lộc, Tỉnh Lạng Sơn",21.78460322292137,106.67494664610166
"Huyện Văn Quan, Tỉnh Lạng Sơn",21.843923218370858,106.53011429654867
"Huyện Bắc Sơn, Tỉnh Lạng Sơn",21.826117021311948,106.25740203871504
"Huyện Hữu Lũng, Tỉnh Lạng Sơn",21.5532948301815,106.35745801290015
"Huyện Chi Lăng, Tỉnh Lạng Sơn",21.671515400476657,106.63614551853681
"Huyện Lộc Bình, Tỉnh Lạng Sơn",21.678970880968365,106.96206937657514
"Huyện Đình Lập, Tỉnh Lạng Sơn",21.555723490196087,107.14875857383285
"Thành phố Hạ Long, Tỉnh Quảng Ninh",20.739902685875037,107.19412118968748
"Thành phố Móng Cái, Tỉnh Quảng Ninh",21.35989278412125,107.86954784321209
"Thành phố Cẩm Phả, Tỉnh Quảng Ninh",20.911217579736896,107.26079876684211
"Thành phố Uông Bí, Tỉnh Quảng Ninh",21.072392980341576,106.75086651976281
"Huyện Bình Liêu, Tỉnh Quảng Ninh",21.547992617119714,107.43675869932693
"Huyện Tiên Yên, Tỉnh Quảng Ninh",21.238529891830254,107.37292322513207
"Huyện Đầm Hà, Tỉnh Quảng Ninh",21.228986669093796,107.61587807750001
"Huyện Hải Hà, Tỉnh Quảng Ninh",21.259217634575805,107.67682474509093
"Huyện Ba Chẽ, Tỉnh Quảng Ninh",21.260572786536983,107.17609296646421
"Huyện Vân Đồn, Tỉnh Quảng Ninh",20.688482729764754,107.34559618964707
"Thị xã Đông Triều, Tỉnh Quảng Ninh",21.108907879937735,106.59128542421962
"Thị xã Quảng Yên, Tỉnh Quảng Ninh",20.908843503416715,106.94640710325001
"Huyện Cô Tô, Tỉnh Quảng Ninh",20.975424652952444,107.78740301780951
"Thành phố Bắc Giang, Tỉnh Bắc Giang",21.285698868961305,106.18320370198832
"Huyện Yên Thế, Tỉnh Bắc Giang",21.500170377152266,106.14776122355008
"Huyện Tân Yên, Tỉnh Bắc Giang",21.38770784230551,106.08980585271229
"Huyện Lạng Giang, Tỉnh Bắc Giang",21.38224081301321,106.27150517351895
"Huyện Lục Nam, Tỉnh Bắc Giang",21.292945796997046,106.46615082679216
"Huyện Lục Ngạn, Tỉnh Bắc Giang",21.434612576604597,106.64307455951887
"Huyện Sơn Động, Tỉnh Bắc Giang",21.33404350788083,106.8593941762665
"Huyện Yên Dũng, Tỉnh Bắc Giang",21.216835749390462,106.25410630789189
"Huyện Việt Yên, Tỉnh Bắc Giang",21.280024144532312,106.10019301797925
"Huyện Hiệp Hòa, Tỉnh Bắc Giang",21.34238303615855,105.9740512369452
"Thành phố Việt Trì, Tỉnh Phú Thọ",21.33953389853257,105.3650528395407
"Thị xã Phú Thọ, Tỉnh Phú Thọ",21.422267856145158,105.23516765244482
"Huyện Đoan Hùng, Tỉnh Phú Thọ",21.632240836050038,105.13642420111282
"Huyện Hạ Hoà, Tỉnh Phú Thọ",21.573495600031496,105.02806126170691
"Huyện Thanh Ba, Tỉnh Phú Thọ",21.471260132845522,105.17119988718187
"Huyện Phù Ninh, Tỉnh Phú Thọ",21.455527240000052,105.2871457039063
"Huyện Yên Lập, Tỉnh Phú Thọ",21.326158633965242,105.06556472909892
"Huyện Cẩm Khê, Tỉnh Phú Thọ",21.379899975989048,105.0977710593506
"Huyện Tam Nông, Tỉnh Phú Thọ",21.27170582277269,105.22829115065687
"Huyện Lâm Thao, Tỉnh Phú Thọ",21.343376960607813,105.30042399709907
"Huyện Thanh Sơn, Tỉnh Phú Thọ",21.0854600013625,105.20262329489825
"Huyện Thanh Thuỷ, Tỉnh Phú Thọ",21.135338390220554,105.27657021712993
"Huyện Tân Sơn, Tỉnh Phú Thọ",21.185869318790946,105.00101984619458
"Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc",21.30507192631583,105.59970925120605
"Thành phố Phúc Yên, Tỉnh Vĩnh Phúc",21.31513762569702,105.72617335512786
"Huyện Lập Thạch, Tỉnh Vĩnh Phúc",21.414063755244626,105.4889222015354
"Huyện Tam Dương, Tỉnh Vĩnh Phúc",21.357489089417353,105.55303900012099
"Huyện Tam Đảo, Tỉnh Vĩnh Phúc",21.463961645297747,105.58815984893499
"Huyện Bình Xuyên, Tỉnh Vĩnh Phúc",21.31875179247089,105.67024126090682
"Huyện Yên Lạc, Tỉnh Vĩnh Phúc",21.232737592765876,105.58326406756008
"Huyện Vĩnh Tường, Tỉnh Vĩnh Phúc",21.268826858577203,105.50194548496907
"Huyện Sông Lô, Tỉnh Vĩnh Phúc",21.461844494860504,105.38528937281393
"Thành phố Bắc Ninh, Tỉnh Bắc Ninh",21.171748328959154,106.07361761374992
"Huyện Yên Phong, Tỉnh Bắc Ninh",21.211892637472282,105.9555866826562
"Huyện Quế Võ, Tỉnh Bắc Ninh",21.138269552811554,106.18165965913747
"Huyện Tiên Du, Tỉnh Bắc Ninh",21.12739600816672,106.02789656872525
"Thị xã Từ Sơn, Tỉnh Bắc Ninh",21.128108414900993,105.9496727919858
"Huyện Thuận Thành, Tỉnh Bắc Ninh",21.028444560531398,106.0687410371134
"Huyện Gia Bình, Tỉnh Bắc Ninh",21.06298917275076,106.20901080326956
"Huyện Lương Tài, Tỉnh Bắc Ninh",21.02789603810808,106.2229380217777
"Thành phố Hải Dương, Tỉnh Hải Dương",20.95024612955363,106.33327531301786
"Thành phố Chí Linh, Tỉnh Hải Dương",21.146443972036632,106.41054957395643
"Huyện Nam Sách, Tỉnh Hải Dương",21.00377714910816,106.34055657045944
"Thị xã Kinh Môn, Tỉnh Hải Dương",21.00320735101495,106.51588724948974
"Huyện Kim Thành, Tỉnh Hải Dương",20.93812043814232,106.49458406530664
"Huyện Thanh Hà, Tỉnh Hải Dương",20.8876798741035,106.43259575413788
"Huyện Cẩm Giàng, Tỉnh Hải Dương",20.963411810964494,106.2142338971462
"Huyện Bình Giang, Tỉnh Hải Dương",20.870484650483306,106.19706046979903
"Huyện Gia Lộc, Tỉnh Hải Dương",20.843199011727084,106.29291124654046
"Huyện Tứ Kỳ, Tỉnh Hải Dương",20.80728937618919,106.39195937693151
"Huyện Ninh Giang, Tỉnh Hải Dương",20.759491320715135,106.33922232671505
"Huyện Thanh Miện, Tỉnh Hải Dương",20.77298097782244,106.21535319931267
"Quận Hồng Bàng, Thành phố Hải Phòng",20.873874106196475,106.64049421385712
"Quận Ngô Quyền, Thành phố Hải Phòng",20.853317147474407,106.69773833621795
"Quận Lê Chân, Thành phố Hải Phòng",20.836822124287924,106.67870637709092
"Quận Hải An, Thành phố Hải Phòng",20.818944557691943,106.7500450446541
"Quận Kiến An, Thành phố Hải Phòng",20.798749920648817,106.64252264419507
"Quận Đồ Sơn, Thành phố Hải Phòng",20.66724186947065,106.8160918472353
"Quận Dương Kinh, Thành phố Hải Phòng",20.78664528406221,106.70529622163276
"Huyện Thuỷ Nguyên, Thành phố Hải Phòng",20.959773738932242,106.63926227030511
"Huyện An Dương, Thành phố Hải Phòng",20.889091182625652,106.58342845703447
"Huyện An Lão, Thành phố Hải Phòng",20.816900238532106,106.55110155904501
"Huyện Kiến Thuỵ, Thành phố Hải Phòng",20.747554736039774,106.66634725254873
"Huyện Tiên Lãng, Thành phố Hải Phòng",20.710152024821713,106.58082667232519
"Huyện Vĩnh Bảo, Thành phố Hải Phòng",20.681866155866288,106.48846463342366
"Huyện Cát Hải, Thành phố Hải Phòng",20.61490495439136,107.1491955799565
"Huyện Bạch Long Vĩ, Thành phố Hải Phòng",20.132816150087017,107.72707225900001
"Thành phố Hưng Yên, Tỉnh Hưng Yên",20.666798340248278,106.07299328429083
"Huyện Văn Lâm, Tỉnh Hưng Yên",20.98509680296503,106.04429633664208
"Huyện Văn Giang, Tỉnh Hưng Yên",20.93468976972191,105.95181051696028
"Huyện Yên Mỹ, Tỉnh Hưng Yên",20.886887515944483,106.0297545631945
"Thị xã Mỹ Hào, Tỉnh Hưng Yên",20.93503468022405,106.10282639599205
"Huyện Ân Thi, Tỉnh Hưng Yên",20.81463976442258,106.1085089156996
"Huyện Khoái Châu, Tỉnh Hưng Yên",20.83928362391247,105.97568646241606
"Huyện Kim Động, Tỉnh Hưng Yên",20.733967094165706,106.04278639718409
"Huyện Tiên Lữ, Tỉnh Hưng Yên",20.678046663765304,106.12780245784506
"Huyện Phù Cừ, Tỉnh Hưng Yên",20.7186549875459,106.18686272621832
"Thành phố Thái Bình, Tỉnh Thái Bình",20.452648498872225,106.34618921351876
"Huyện Quỳnh Phụ, Tỉnh Thái Bình",20.645749043724685,106.36136583335264
"Huyện Hưng Hà, Tỉnh Thái Bình",20.601932750573177,106.22797209705672
"Huyện Đông Hưng, Tỉnh Thái Bình",20.55414821357767,106.33758916385754
"Huyện Thái Thụy, Tỉnh Thái Bình",20.48179269505888,106.60370506790198
"Huyện Tiền Hải, Tỉnh Thái Bình",20.28285590040007,106.60840166259999
"Huyện Kiến Xương, Tỉnh Thái Bình",20.405469508091926,106.43397607478795
"Thành phố Phủ Lý, Tỉnh Hà Nam",20.546583459566257,105.93619573837447
"Thị xã Duy Tiên, Tỉnh Hà Nam",20.62566789706304,105.97177402301178
"Huyện Kim Bảng, Tỉnh Hà Nam",20.571192089888505,105.84864825812348
"Huyện Thanh Liêm, Tỉnh Hà Nam",20.453159304405073,105.92850532232254
"Huyện Bình Lục, Tỉnh Hà Nam",20.483676359101967,106.0450552642708
"Huyện Lý Nhân, Tỉnh Hà Nam",20.555650028183223,106.08039411590106
"Thành phố Nam Định, Tỉnh Nam Định",20.41646496038895,106.17684804322626
"Huyện Mỹ Lộc, Tỉnh Nam Định",20.456795485731334,106.13045819265653
"Huyện Vụ Bản, Tỉnh Nam Định",20.390855170503386,106.09183722802997
"Huyện Ý Yên, Tỉnh Nam Định",20.340212893976034,106.01956975574473
"Huyện Nghĩa Hưng, Tỉnh Nam Định",19.89678576250004,106.11482093525
"Huyện Nam Trực, Tỉnh Nam Định",20.34177620014958,106.20716512923994
"Huyện Trực Ninh, Tỉnh Nam Định",20.255012388077247,106.24265936831932
"Huyện Xuân Trường, Tỉnh Nam Định",20.297898617773633,106.34474329563521
"Huyện Giao Thủy, Tỉnh Nam Định",20.208287423105297,106.56168502089474
"Huyện Hải Hậu, Tỉnh Nam Định",20.13980898395617,106.27022087473355
"Thành phố Ninh Bình, Tỉnh Ninh Bình",20.23936070875005,105.96720910562158
"Thành phố Tam Điệp, Tỉnh Ninh Bình",20.156838441862895,105.90126270736728
"Huyện Nho Quan, Tỉnh Ninh Bình",20.323876735136334,105.74379203257531
"Huyện Gia Viễn, Tỉnh Ninh Bình",20.32933100515328,105.86128439131983
"Huyện Hoa Lư, Tỉnh Ninh Bình",20.244041641532704,105.93361623209623
"Huyện Yên Khánh, Tỉnh Ninh Bình",20.200693108620932,106.06830515398352
"Huyện Kim Sơn, Tỉnh Ninh Bình",20.041194070906787,106.07469919168393
"Huyện Yên Mô, Tỉnh Ninh Bình",20.13524413571627,105.98592215576119
"Thành phố Thanh Hóa, Tỉnh Thanh Hóa",19.80161004422793,105.7856243070321
"Thị xã Bỉm Sơn, Tỉnh Thanh Hóa",20.076032049593152,105.88289942663447
"Thành phố Sầm Sơn, Tỉnh Thanh Hóa",19.752664802383883,105.89744043764641
"Huyện Mường Lát, Tỉnh Thanh Hóa",20.498164475133386,104.6022081883303
"Huyện Quan Hóa, Tỉnh Thanh Hóa",20.44185906580244,104.94992457765963
"Huyện Bá Thước, Tỉnh Thanh Hóa",20.359539848742816,105.21365710096455
"Huyện Quan Sơn, Tỉnh Thanh Hóa",20.286634035434055,104.8738366654395
"Huyện Lang Chánh, Tỉnh Thanh Hóa",20.152648152827435,105.13298092347327
"Huyện Ngọc Lặc, Tỉnh Thanh Hóa",20.042168343851888,105.38694148536025
"Huyện Cẩm Thủy, Tỉnh Thanh Hóa",20.195511013221985,105.44999019679547
"Huyện Thạch Thành, Tỉnh Thanh Hóa",20.19083011358485,105.62795270026085
"Huyện Hà Trung, Tỉnh Thanh Hóa",20.055407401539536,105.93964742726314
"Huyện Vĩnh Lộc, Tỉnh Thanh Hóa",20.04344904648218,105.67999776770765
"Huyện Yên Định, Tỉnh Thanh Hóa",19.993216477141907,105.5904720905761
"Huyện Thọ Xuân, Tỉnh Thanh Hóa",19.948444503879436,105.4871680355568
"Huyện Thường Xuân, Tỉnh Thanh Hóa",19.894147864087998,105.20101951994258
"Huyện Triệu Sơn, Tỉnh Thanh Hóa",19.805165861143713,105.57125159474853
"Huyện Thiệu Hóa, Tỉnh Thanh Hóa",19.90558634454042,105.68208979314286
"Huyện Hoằng Hóa, Tỉnh Thanh Hóa",19.889637252461608,105.96672869015384
"Huyện Hậu Lộc, Tỉnh Thanh Hóa",19.91315815067862,106.00925735471428
"Huyện Nga Sơn, Tỉnh Thanh Hóa",20.003545367118825,105.96561275809195
"Huyện Như Xuân, Tỉnh Thanh Hóa",19.60990358240977,105.36008830799408
"Huyện Như Thanh, Tỉnh Thanh Hóa",19.602072725810004,105.55483120263719
"Huyện Nông Cống, Tỉnh Thanh Hóa",19.607490183846107,105.68672509352093
"Huyện Đông Sơn, Tỉnh Thanh Hóa",19.790699583369765,105.69982602520773
"Huyện Quảng Xương, Tỉnh Thanh Hóa",19.6793883228978,105.77383236623906
"Thị xã Nghi Sơn, Tỉnh Thanh Hóa",19.318879851454604,105.90947179204545
"Thành phố Vinh, Tỉnh Nghệ An",18.69467241384918,105.68248410671573
"Thị xã Cửa Lò, Tỉnh Nghệ An",18.801677483697716,105.7758267555814
"Thị xã Thái Hoà, Tỉnh Nghệ An",19.286109778356618,105.4346230399758
"Huyện Quế Phong, Tỉnh Nghệ An",19.69419178487569,104.91221054351172
"Huyện Quỳ Châu, Tỉnh Nghệ An",19.529038623114396,105.06787338208188
"Huyện Kỳ Sơn, Tỉnh Nghệ An",19.455335616131688,104.23898788591987
"Huyện Tương Dương, Tỉnh Nghệ An",19.33864633781779,104.56443670532128
"Huyện Nghĩa Đàn, Tỉnh Nghệ An",19.344852083702396,105.39861001708078
"Huyện Quỳ Hợp, Tỉnh Nghệ An",19.323858047679067,105.15331820612526
"Huyện Quỳnh Lưu, Tỉnh Nghệ An",19.21712235966275,105.6025562030591
"Huyện Con Cuông, Tỉnh Nghệ An",19.054160496478627,104.8579204763226
"Huyện Tân Kỳ, Tỉnh Nghệ An",19.116498531753802,105.22177126124204
"Huyện Anh Sơn, Tỉnh Nghệ An",18.963693135606437,105.02862270867217
"Huyện Diễn Châu, Tỉnh Nghệ An",19.01171914564222,105.56272092472868
"Huyện Yên Thành, Tỉnh Nghệ An",19.017304919302713,105.44456773524122
"Huyện Đô Lương, Tỉnh Nghệ An",18.902190235004486,105.34351059596445
"Huyện Thanh Chương, Tỉnh Nghệ An",18.729407551106867,105.21897923924669
"Huyện Nghi Lộc, Tỉnh Nghệ An",18.805060905594505,105.61399831951265
"Huyện Nam Đàn, Tỉnh Nghệ An",18.67285724641712,105.53436270289163
"Huyện Hưng Nguyên, Tỉnh Nghệ An",18.69607054607527,105.61096695169162
"Thị xã Hoàng Mai, Tỉnh Nghệ An",19.271339939478842,105.7218762052244
"Thành phố Hà Tĩnh, Tỉnh Hà Tĩnh",18.348955477918093,105.90541112107375
"Thị xã Hồng Lĩnh, Tỉnh Hà Tĩnh",18.527193797509785,105.70648958197664
"Huyện Hương Sơn, Tỉnh Hà Tĩnh",18.480609944987044,105.30816283719291
"Huyện Đức Thọ, Tỉnh Hà Tĩnh",18.494519469823878,105.60224735618604
"Huyện Vũ Quang, Tỉnh Hà Tĩnh",18.312717269342862,105.42916381786625
"Huyện Nghi Xuân, Tỉnh Hà Tĩnh",18.746611287588287,105.84231457052941
"Huyện Can Lộc, Tỉnh Hà Tĩnh",18.436531617280693,105.75896350411317
"Huyện Hương Khê, Tỉnh Hà Tĩnh",18.152730153059498,105.66382248861775
"Huyện Thạch Hà, Tỉnh Hà Tĩnh",18.355379865705114,105.83083412473047
"Huyện Cẩm Xuyên, Tỉnh Hà Tĩnh",18.2804605619131,106.11745260656521
"Huyện Kỳ Anh, Tỉnh Hà Tĩnh",18.064260265514992,106.20141460656163
"Huyện Lộc Hà, Tỉnh Hà Tĩnh",18.452143596398212,105.84653119701218
